Host Listings Count;Host Total Listings Count;Accommodates;Bathrooms;Bedrooms;Beds;Price;Weekly Price;Monthly Price;Security Deposit;Cleaning Fee;Guests Included;Extra People;Availability 365;Review Scores Rating;Review Scores Accuracy;Review Scores Cleanliness;Review Scores Location;Calculated host listings count;Host Since in Days;Entire home/apt;Private room
2.0;2.0;2;1.0;1.0;1.0;69.0;;;99.0;39.0;1;19;90;;;;;2;64;0;1
2.0;2.0;2;1.0;1.0;1.0;50.0;330.0;1201.0;;40.0;1;0;106;94.0;10.0;9.0;10.0;2;1106;1;0
2.0;2.0;4;1.0;2.0;3.0;75.0;;;120.0;20.0;2;15;67;95.0;9.0;10.0;10.0;2;1059;1;0
2.0;2.0;4;1.0;1.0;2.0;94.0;;;;;1;0;164;;;;;2;1767;1;0
1.0;1.0;4;1.0;1.0;2.0;60.0;;;200.0;35.0;1;0;130;100.0;9.0;10.0;10.0;1;1136;1;0
1.0;1.0;1;1.0;1.0;1.0;20.0;;;;;1;0;44;97.0;10.0;10.0;10.0;1;159;0;1
1.0;1.0;1;1.0;1.0;1.0;25.0;;;;;1;0;26;;;;;1;41;0;1
2.0;2.0;2;1.0;1.0;1.0;80.0;;;;;1;0;337;95.0;9.0;10.0;10.0;1;1216;0;1
1.0;1.0;2;1.5;2.0;1.0;40.0;;;;;1;0;361;100.0;10.0;10.0;10.0;1;1122;0;1
1.0;1.0;4;1.0;3.0;3.0;85.0;595.0;1785.0;700.0;;4;10;281;;;;;1;1480;1;0
1.0;1.0;1;1.0;1.0;1.0;27.0;;;;;1;0;363;;;;;1;1960;0;1
57.0;57.0;4;1.0;1.0;1.0;49.0;;;100.0;30.0;1;10;129;88.0;9.0;9.0;10.0;48;788;1;0
1.0;1.0;2;1.0;1.0;1.0;54.0;;;;20.0;1;0;301;89.0;9.0;9.0;10.0;1;503;1;0
1.0;1.0;2;1.0;1.0;1.0;75.0;;;;;1;0;83;;;;;1;726;1;0
1.0;1.0;2;1.0;1.0;2.0;22.0;;;200.0;;1;15;363;;;;;1;1552;0;1
46.0;46.0;2;1.0;0.0;2.0;32.0;;;90.0;60.0;1;5;331;;;;;44;933;1;0
3.0;3.0;2;2.5;1.0;1.0;38.0;220.0;800.0;150.0;10.0;1;12;300;100.0;8.0;8.0;10.0;2;1065;0;1
5.0;5.0;2;1.0;1.0;1.0;69.0;;2100.0;100.0;30.0;1;0;321;88.0;9.0;9.0;10.0;4;1395;1;0
8.0;8.0;2;1.0;1.0;1.0;45.0;300.0;790.0;;10.0;2;20;347;81.0;8.0;9.0;9.0;7;1445;0;1
1.0;1.0;2;2.0;1.0;1.0;38.0;260.0;800.0;;;1;10;161;99.0;10.0;10.0;10.0;1;699;0;1
3.0;3.0;4;1.0;1.0;2.0;55.0;;;;30.0;2;8;129;85.0;9.0;9.0;10.0;3;305;1;0
4.0;4.0;6;2.5;3.0;4.0;90.0;;;;;1;0;39;;;;;4;142;1;0
1.0;1.0;2;1.0;1.0;2.0;30.0;;;;;1;0;363;;;;;1;229;0;1
2.0;2.0;2;1.0;1.0;1.0;36.0;235.0;575.0;80.0;;1;0;72;94.0;10.0;9.0;10.0;2;1810;0;1
1.0;1.0;3;1.0;0.0;1.0;35.0;;;;;1;0;18;90.0;9.0;9.0;9.0;1;53;1;0
8.0;8.0;3;1.0;1.0;2.0;60.0;390.0;;150.0;25.0;2;30;279;95.0;9.0;10.0;10.0;8;1671;1;0
3.0;3.0;6;1.0;2.0;3.0;60.0;;;100.0;40.0;2;10;161;60.0;6.0;8.0;10.0;2;186;1;0
28.0;28.0;4;1.0;1.0;2.0;95.0;;;;80.0;2;10;131;87.0;9.0;9.0;9.0;28;2153;1;0
1.0;1.0;1;1.5;1.0;1.0;26.0;;;;;1;0;363;;;;;1;175;0;1
3.0;3.0;5;3.0;2.0;4.0;140.0;;;250.0;40.0;4;10;298;99.0;10.0;10.0;10.0;3;1498;1;0
2.0;2.0;3;1.0;1.0;2.0;75.0;;;;7.0;1;0;282;93.0;10.0;10.0;10.0;2;783;1;0
3.0;3.0;5;1.0;3.0;3.0;70.0;515.0;1900.0;100.0;15.0;1;10;231;90.0;9.0;9.0;10.0;3;1857;1;0
1.0;1.0;2;1.0;1.0;1.0;51.0;;;150.0;20.0;2;12;308;90.0;9.0;8.0;10.0;1;198;1;0
3.0;3.0;2;2.0;1.0;1.0;35.0;;;;15.0;1;15;354;100.0;10.0;10.0;10.0;3;846;0;1
3.0;3.0;5;1.0;2.0;3.0;75.0;;;;25.0;1;0;328;100.0;10.0;9.0;10.0;3;384;1;0
164.0;164.0;8;2.0;2.0;6.0;85.0;;;200.0;60.0;2;10;331;100.0;10.0;10.0;10.0;145;932;1;0
2.0;2.0;1;1.0;1.0;1.0;15.0;;;;;1;0;343;77.0;8.0;7.0;8.0;2;207;0;0
2.0;2.0;2;1.0;1.0;1.0;42.0;;;;;1;0;125;80.0;10.0;8.0;10.0;2;593;0;1
4.0;4.0;5;1.0;2.0;4.0;95.0;576.0;1902.0;100.0;30.0;2;15;292;96.0;10.0;10.0;10.0;4;1453;1;0
15.0;15.0;6;1.0;2.0;4.0;100.0;;;;;1;0;345;80.0;9.0;7.0;9.0;15;441;1;0
2.0;2.0;4;1.0;1.0;1.0;55.0;;;150.0;35.0;1;0;159;80.0;9.0;10.0;10.0;2;750;1;0
2.0;2.0;4;2.0;2.0;3.0;150.0;;;400.0;40.0;1;0;271;99.0;10.0;10.0;10.0;2;1077;1;0
1.0;1.0;2;1.0;1.0;1.0;21.0;300.0;750.0;100.0;;1;12;317;93.0;10.0;9.0;9.0;1;1052;0;1
1.0;1.0;2;1.0;1.0;2.0;40.0;500.0;;;10.0;2;15;0;;;;;1;1335;0;1
46.0;46.0;4;1.0;1.0;1.0;55.0;;;150.0;80.0;1;5;357;;;;;44;933;1;0
5.0;5.0;4;1.0;1.0;2.0;125.0;;;;;1;0;326;98.0;10.0;10.0;10.0;4;1538;1;0
1.0;1.0;4;1.0;1.0;1.0;63.0;360.0;1450.0;100.0;25.0;2;15;276;92.0;9.0;9.0;10.0;1;1913;1;0
2.0;2.0;4;1.0;1.0;2.0;58.0;;;150.0;20.0;2;15;150;90.0;9.0;10.0;10.0;1;1218;1;0
1.0;1.0;1;1.0;1.0;1.0;20.0;;;;;1;0;0;80.0;9.0;9.0;8.0;1;599;0;0
9.0;9.0;6;2.0;4.0;5.0;90.0;;;;25.0;4;12;109;92.0;9.0;10.0;10.0;8;1552;1;0
9.0;9.0;6;1.0;1.0;1.0;20.0;140.0;480.0;;12.0;1;15;341;79.0;8.0;7.0;9.0;9;2098;0;1
1.0;1.0;4;1.0;2.0;2.0;68.0;;;200.0;20.0;3;20;196;94.0;9.0;10.0;10.0;1;502;1;0
1.0;1.0;1;1.0;1.0;1.0;35.0;;;;;1;0;363;98.0;10.0;10.0;10.0;1;1272;0;1
1.0;1.0;4;1.0;1.0;2.0;65.0;;;;;2;10;133;95.0;10.0;10.0;10.0;1;690;1;0
5.0;5.0;3;1.0;2.0;2.0;85.0;;;150.0;20.0;1;0;284;97.0;10.0;10.0;10.0;5;86;1;0
5.0;5.0;4;1.5;1.0;1.0;39.0;240.0;;;5.0;2;7;326;90.0;9.0;9.0;10.0;5;1615;0;1
1.0;1.0;2;2.0;1.0;1.0;35.0;;;;;1;0;342;91.0;9.0;9.0;9.0;1;493;0;1
1.0;1.0;4;2.0;3.0;3.0;88.0;;;250.0;40.0;1;0;91;100.0;10.0;10.0;10.0;1;19;1;0
5.0;5.0;5;1.0;2.0;3.0;55.0;450.0;1450.0;;20.0;4;8;337;;;;;4;1332;1;0
2.0;2.0;2;1.0;1.0;1.0;18.0;;;;;3;12;242;91.0;9.0;9.0;10.0;2;386;0;1
7.0;7.0;3;2.0;1.0;2.0;20.0;;;;10.0;2;10;23;87.0;8.0;9.0;10.0;7;992;0;1
1.0;1.0;4;1.0;2.0;2.0;90.0;700.0;;;30.0;2;35;0;91.0;9.0;8.0;9.0;1;1070;1;0
2.0;2.0;2;1.5;1.0;1.0;40.0;;;;15.0;1;9;134;;;;;2;1077;0;1
1.0;1.0;2;1.0;1.0;1.0;78.0;;;;50.0;1;0;280;91.0;9.0;9.0;9.0;1;1047;1;0
1.0;1.0;1;1.0;1.0;1.0;35.0;;;250.0;30.0;1;0;281;100.0;10.0;10.0;;1;199;0;1
38.0;38.0;2;5.0;1.0;1.0;33.0;;;200.0;;1;0;10;;;;;38;732;0;1
8.0;8.0;5;1.0;1.0;3.0;59.0;;;295.0;23.0;2;19;142;93.0;9.0;9.0;9.0;8;524;1;0
5.0;5.0;3;1.0;1.0;1.0;30.0;;;;;2;14;5;100.0;10.0;9.0;10.0;3;493;0;1
26.0;26.0;1;3.0;1.0;1.0;31.0;;;200.0;30.0;1;0;310;;;;;26;44;0;1
2.0;2.0;2;1.0;0.0;2.0;43.0;300.0;1100.0;500.0;10.0;1;0;264;84.0;8.0;8.0;10.0;2;452;0;1
2.0;2.0;3;1.0;1.0;2.0;51.0;;;99.0;10.0;1;0;72;88.0;9.0;9.0;9.0;2;2356;0;1
1.0;1.0;6;3.0;3.0;4.0;99.0;;;;30.0;6;20;8;93.0;9.0;9.0;10.0;1;96;1;0
1.0;1.0;1;1.0;1.0;1.0;12.0;;;;;1;0;0;;;;;1;348;0;1
1.0;1.0;2;2.0;1.0;1.0;50.0;;;100.0;;1;0;317;100.0;10.0;10.0;9.0;1;151;0;1
3.0;3.0;1;1.0;1.0;1.0;17.0;;;;;1;0;104;95.0;10.0;10.0;10.0;3;668;0;1
1.0;1.0;2;;1.0;;74.0;;;;;1;0;365;;;;;1;1529;0;1
6.0;6.0;3;1.0;1.0;2.0;62.0;;;;;1;0;239;100.0;10.0;10.0;10.0;5;635;1;0
6.0;6.0;2;1.0;1.0;1.0;39.0;;;100.0;30.0;1;0;143;;;;;2;727;0;1
1.0;1.0;3;1.0;1.0;2.0;80.0;;;;20.0;1;0;357;;;;;1;350;1;0
3.0;3.0;2;2.0;1.0;1.0;25.0;;;150.0;10.0;2;0;336;91.0;10.0;10.0;10.0;3;715;0;1
39.0;39.0;4;2.0;2.0;3.0;100.0;;;100.0;30.0;5;30;9;100.0;10.0;10.0;10.0;18;1156;1;0
1.0;1.0;2;1.0;1.0;1.0;16.0;;;;;1;8;76;85.0;9.0;10.0;9.0;1;1151;0;1
3.0;3.0;6;1.0;1.0;1.0;75.0;;;250.0;15.0;2;10;350;;;;;2;135;1;0
1.0;1.0;2;2.5;1.0;1.0;30.0;;;;;1;0;10;70.0;7.0;8.0;10.0;1;1939;0;1
10.0;10.0;4;1.0;1.0;3.0;76.0;500.0;1700.0;100.0;40.0;2;9;301;88.0;9.0;9.0;10.0;10;1631;1;0
1.0;1.0;2;1.0;1.0;1.0;57.0;333.0;1176.0;;12.0;2;0;135;97.0;10.0;10.0;10.0;1;383;1;0
3.0;3.0;6;1.0;2.0;3.0;59.0;;;;20.0;2;10;235;82.0;9.0;8.0;8.0;3;673;1;0
1.0;1.0;2;1.0;0.0;1.0;45.0;;;;;1;0;39;93.0;9.0;10.0;10.0;1;33;1;0
8.0;8.0;5;1.0;2.0;3.0;55.0;;;;25.0;2;8;217;87.0;8.0;9.0;9.0;8;1727;1;0
1.0;1.0;2;1.0;2.0;1.0;43.0;260.0;1053.0;100.0;7.0;1;0;218;91.0;10.0;9.0;9.0;1;518;1;0
114.0;114.0;2;2.0;1.0;1.0;25.0;;;;15.0;1;5;273;;;;;97;1066;0;1
1.0;1.0;2;1.0;1.0;1.0;25.0;;;;;1;20;0;80.0;10.0;10.0;8.0;1;539;0;1
1.0;1.0;2;1.0;0.0;1.0;40.0;;;;30.0;1;0;0;100.0;10.0;10.0;10.0;1;295;1;0
2.0;2.0;2;1.0;1.0;1.0;50.0;;;;20.0;1;0;335;83.0;8.0;9.0;10.0;1;1376;1;0
1.0;1.0;2;1.0;1.0;1.0;36.0;;;;;1;0;328;99.0;10.0;10.0;10.0;1;1025;0;1
39.0;39.0;3;1.0;1.0;2.0;89.0;;;;;1;0;241;;;;;29;239;1;0
1.0;1.0;2;1.0;1.0;1.0;74.0;450.0;999.0;93.0;15.0;1;0;352;95.0;10.0;10.0;10.0;1;699;0;1
1.0;1.0;4;1.0;1.0;3.0;80.0;;;200.0;40.0;2;0;347;93.0;9.0;10.0;10.0;1;244;1;0
57.0;57.0;4;1.0;0.0;1.0;49.0;;;100.0;30.0;1;10;139;91.0;9.0;9.0;10.0;48;788;1;0
8.0;8.0;2;1.0;1.0;1.0;75.0;460.0;1700.0;200.0;45.0;1;0;320;86.0;9.0;9.0;9.0;1;1118;1;0
164.0;164.0;6;1.0;2.0;4.0;130.0;;;200.0;70.0;2;10;336;100.0;10.0;10.0;10.0;145;932;1;0
114.0;114.0;2;4.0;1.0;1.0;25.0;;;;15.0;1;5;92;;;;;97;1066;0;1
15.0;15.0;4;0.5;1.0;2.0;55.0;;;;;2;25;157;100.0;10.0;10.0;10.0;15;599;0;1
1.0;1.0;4;1.5;1.0;2.0;77.0;;;;25.0;1;0;155;89.0;9.0;10.0;10.0;1;42;1;0
1.0;1.0;2;1.0;1.0;1.0;17.0;;;;;1;5;6;97.0;10.0;10.0;9.0;1;162;0;1
3.0;3.0;3;1.0;1.0;1.0;60.0;;;200.0;5.0;2;10;0;93.0;9.0;10.0;9.0;2;861;1;0
2.0;2.0;1;1.0;1.0;1.0;18.0;;;;;1;0;22;96.0;10.0;10.0;10.0;2;1834;0;1
1.0;1.0;4;1.0;1.0;2.0;25.0;;;;;1;10;179;100.0;10.0;10.0;9.0;1;912;0;1
1.0;1.0;2;1.0;1.0;1.0;42.0;150.0;500.0;;;1;0;0;92.0;10.0;9.0;9.0;1;1048;0;1
1.0;1.0;2;1.0;1.0;1.0;60.0;;;;;2;40;3;93.0;10.0;9.0;10.0;1;617;0;1
1.0;1.0;4;1.0;1.0;2.0;55.0;;;250.0;25.0;2;20;230;100.0;10.0;10.0;10.0;1;86;1;0
1.0;1.0;2;1.5;1.0;2.0;40.0;150.0;550.0;;10.0;1;0;321;99.0;10.0;10.0;9.0;1;2205;0;1
8.0;8.0;6;2.0;2.0;3.0;120.0;;;;;2;25;304;;;;;6;31;1;0
12.0;12.0;6;2.0;2.0;2.0;72.0;;2490.0;200.0;25.0;2;20;6;90.0;9.0;10.0;10.0;12;1613;1;0
1.0;1.0;2;1.0;1.0;1.0;41.0;;;100.0;;1;0;133;90.0;10.0;9.0;9.0;1;212;1;0
3.0;3.0;2;1.0;0.0;1.0;45.0;;950.0;125.0;;2;30;130;94.0;10.0;10.0;9.0;3;1096;1;0
14.0;14.0;2;1.0;0.0;1.0;42.0;250.0;950.0;;12.0;1;0;93;94.0;10.0;10.0;9.0;12;501;1;0
8.0;8.0;2;1.0;1.0;1.0;30.0;190.0;620.0;;;1;0;302;89.0;9.0;9.0;10.0;8;1284;0;1
1.0;1.0;5;1.0;2.0;4.0;95.0;590.0;;200.0;60.0;4;0;237;97.0;10.0;10.0;10.0;1;1778;1;0
57.0;57.0;4;1.0;0.0;1.0;59.0;;;100.0;30.0;1;15;60;87.0;10.0;9.0;10.0;48;788;1;0
1.0;1.0;2;1.0;1.0;1.0;100.0;600.0;2100.0;;30.0;2;30;0;;;;;1;824;1;0
2.0;2.0;2;1.0;1.0;2.0;29.0;182.0;650.0;100.0;40.0;1;15;338;93.0;9.0;10.0;10.0;2;2167;0;1
2.0;2.0;4;1.0;1.0;2.0;59.0;399.0;1395.0;;25.0;2;18;278;97.0;10.0;10.0;10.0;2;1634;1;0
3.0;3.0;4;1.0;1.0;4.0;130.0;890.0;3300.0;;;1;0;355;85.0;9.0;9.0;10.0;3;638;1;0
51.0;51.0;2;1.0;1.0;1.0;76.0;417.0;1512.0;200.0;32.0;2;11;319;68.0;7.0;7.0;9.0;51;1971;1;0
5.0;5.0;4;1.0;2.0;2.0;87.0;;;300.0;39.0;2;12;94;94.0;10.0;9.0;10.0;5;857;1;0
1.0;1.0;3;2.0;2.0;2.0;60.0;;;;30.0;1;0;194;97.0;10.0;10.0;10.0;1;424;1;0
2.0;2.0;3;1.0;1.0;1.0;79.0;;;;15.0;1;0;166;80.0;9.0;7.0;8.0;2;347;1;0
